ID	GENE PRODUCT ID	GO EVIDENCE CODE	REFERENCE	TAXON ID
ID	AI RO:0002325	>A oboInOwl:evidence	>A oboInOwl:hasDbXref	AI RO:0002162
GO:0042584	https://identifiers.org/uniprot:P20073	IDA	PMID:9268363	http://purl.obolibrary.org/obo/NCBITaxon_9606
GO:0042584	https://identifiers.org/uniprot:P30626	IDA	PMID:9268363	http://purl.obolibrary.org/obo/NCBITaxon_9606
GO:0031092	https://identifiers.org/uniprot:P37840	IDA	PMID:12239163	http://purl.obolibrary.org/obo/NCBITaxon_9606
GO:0030141	https://identifiers.org/uniprot:Q768S5	IDA	PMID:16043482	http://purl.obolibrary.org/obo/NCBITaxon_10090
GO:0030141	https://identifiers.org/uniprot:Q9CZT8	IDA	PMID:16043482	http://purl.obolibrary.org/obo/NCBITaxon_10090
GO:0030425	https://identifiers.org/uniprot:P04925	IDA	PMID:19242475	http://purl.obolibrary.org/obo/NCBITaxon_10090
GO:1901588	https://identifiers.org/uniprot:Q91YN9	IDA	PMID:19228967	http://purl.obolibrary.org/obo/NCBITaxon_10090
GO:0005902	https://identifiers.org/uniprot:P01137	IDA	PMID:19366691	http://purl.obolibrary.org/obo/NCBITaxon_9606
GO:0005902	https://identifiers.org/uniprot:Q9NZC7	IDA	PMID:19366691	http://purl.obolibrary.org/obo/NCBITaxon_9606
GO:0070938	https://identifiers.org/uniprot:P46939	IDA	PMID:16803572	http://purl.obolibrary.org/obo/NCBITaxon_9606
GO:0070938	https://identifiers.org/uniprot:Q96GD0	IDA	PMID:15580268	http://purl.obolibrary.org/obo/NCBITaxon_9606
GO:0030426	https://identifiers.org/uniprot:Q66L44	IDA	PMID:24751537	http://purl.obolibrary.org/obo/NCBITaxon_10090
GO:0030673	https://identifiers.org/uniprot:Q9WV92	IDA	PMID:21966409	http://purl.obolibrary.org/obo/NCBITaxon_10090
GO:0008021	https://identifiers.org/uniprot:Q04735	IDA	PMID:16461345	http://purl.obolibrary.org/obo/NCBITaxon_10090
