cl_class	cl_label	Cell_type	Marker_set	Minimal_markers	Minimal_markers_label	Species	Species_abbv	Organ_region	Parent	FBeta_confidence_score	Marker_set_xref	cxg_dataset_title	CL_agreed
		DB3b	CLM:1001253	ensembl:ENSG00000198691|ensembl:ENSG00000175497	ABCA4|DPP10	NCBITaxon:9606	Human	UBERON:0000966	SO:0001260	0.7650196518809658	https://doi.org/10.5281/zenodo.11165918	scRNA-seq of human retina - bipolar cell subclass	False
		DB1	CLM:1001254	ensembl:ENSG00000144227|ensembl:ENSG00000164330	NXPH2|EBF1	NCBITaxon:9606	Human	UBERON:0000966	SO:0001260	0.7525476874836686	https://doi.org/10.5281/zenodo.11165918	scRNA-seq of human retina - bipolar cell subclass	False
		OFFx	CLM:1001255	ensembl:ENSG00000278254|ensembl:ENSG00000178568	ENSG00000278254|ERBB4	NCBITaxon:9606	Human	UBERON:0000966	SO:0001260	0.7227796358231141	https://doi.org/10.5281/zenodo.11165918	scRNA-seq of human retina - bipolar cell subclass	False
		DB4b	CLM:1001256	ensembl:ENSG00000145730|ensembl:ENSG00000196569	PAM|LAMA2	NCBITaxon:9606	Human	UBERON:0000966	SO:0001260	0.48974189278623426	https://doi.org/10.5281/zenodo.11165918	scRNA-seq of human retina - bipolar cell subclass	False
		DB6	CLM:1001257	ensembl:ENSG00000275443	ENSG00000275443	NCBITaxon:9606	Human	UBERON:0000966	SO:0001260	0.8174445076835515	https://doi.org/10.5281/zenodo.11165918	scRNA-seq of human retina - bipolar cell subclass	False
		DB2	CLM:1001258	ensembl:ENSG00000163377|ensembl:ENSG00000171587	TAFA4|DSCAM	NCBITaxon:9606	Human	UBERON:0000966	SO:0001260	0.8860912429924609	https://doi.org/10.5281/zenodo.11165918	scRNA-seq of human retina - bipolar cell subclass	False
		BB	CLM:1001259	ensembl:ENSG00000156395|ensembl:ENSG00000183662	SORCS3|TAFA1	NCBITaxon:9606	Human	UBERON:0000966	SO:0001260	0.7093023255813954	https://doi.org/10.5281/zenodo.11165918	scRNA-seq of human retina - bipolar cell subclass	False
		DB3a	CLM:1001260	ensembl:ENSG00000267109	ENSG00000267109	NCBITaxon:9606	Human	UBERON:0000966	SO:0001260	0.8488275024664188	https://doi.org/10.5281/zenodo.11165918	scRNA-seq of human retina - bipolar cell subclass	False
		DB5	CLM:1001261	ensembl:ENSG00000101134|ensembl:ENSG00000184005	DOK5|ST6GALNAC3	NCBITaxon:9606	Human	UBERON:0000966	SO:0001260	0.7824347093513058	https://doi.org/10.5281/zenodo.11165918	scRNA-seq of human retina - bipolar cell subclass	False
		FMB	CLM:1001262	ensembl:ENSG00000171951|ensembl:ENSG00000163377	SCG2|TAFA4	NCBITaxon:9606	Human	UBERON:0000966	SO:0001260	0.8911151057340793	https://doi.org/10.5281/zenodo.11165918	scRNA-seq of human retina - bipolar cell subclass	False
		DB4a	CLM:1001263	ensembl:ENSG00000265485	LINC01915	NCBITaxon:9606	Human	UBERON:0000966	SO:0001260	0.814956495649565	https://doi.org/10.5281/zenodo.11165918	scRNA-seq of human retina - bipolar cell subclass	False
		IMB	CLM:1001264	ensembl:ENSG00000196090|ensembl:ENSG00000079691	PTPRT|CARMIL1	NCBITaxon:9606	Human	UBERON:0000966	SO:0001260	0.8007852100344681	https://doi.org/10.5281/zenodo.11165918	scRNA-seq of human retina - bipolar cell subclass	False
		GB	CLM:1001265	ensembl:ENSG00000152818|ensembl:ENSG00000140538	UTRN|NTRK3	NCBITaxon:9606	Human	UBERON:0000966	SO:0001260	0.7250351617440225	https://doi.org/10.5281/zenodo.11165918	scRNA-seq of human retina - bipolar cell subclass	False
		RB	CLM:1001266	ensembl:ENSG00000227681|ensembl:ENSG00000154102	ENSG00000227681|C16orf74	NCBITaxon:9606	Human	UBERON:0000966	SO:0001260	0.9077796969319254	https://doi.org/10.5281/zenodo.11165918	scRNA-seq of human retina - bipolar cell subclass	False
