clusterName,clusterSize,f_score,PPV,TN,FP,FN,TP,marker_count,NSForest_markers,binary_genes,cxg_dataset_title
Astro,2500,0.9570438426821405,0.9588211546225273,70542,102,125,2375,1,['OBI1-AS1'],"['OBI1-AS1', 'AQP4', 'FGFR3', 'GFAP', 'LINC00499', 'ETNPPL', 'NHSL1', 'SLC25A18', 'BMPR1B', 'PRODH']",
Chandelier,500,0.7997481108312343,0.9338235294117647,72626,18,246,254,2,"['GPR149', 'CA8']","['COL15A1', 'NPNT', 'TAFA4', 'GPR149', 'CA8', 'PVALB', 'UNC5B', 'C1QL1', 'PLEKHH2', 'GULP1']",
Endo,609,0.923892464975388,0.9606299212598425,72515,20,121,488,2,"['FLT1', 'ABCG2']","['FLT1', 'HERC2P3', 'ABCG2', 'CLDN5', 'VWF', 'EMCN', 'SLC2A1', 'PODXL', 'ATP10A', 'MECOM']",
L2/3 IT,3000,0.6701499318491595,0.8132322536181944,69873,271,1820,1180,2,"['ONECUT2', 'COL5A2']","['TPBG', 'ONECUT2', 'RTKN2', 'SLC38A11', 'COL5A2', 'ITPKA', 'LAMA2', 'HOPX', 'LY86-AS1', 'TESPA1']",
L4 IT,3000,0.7201086956521738,0.7816365366317792,69685,459,1357,1643,2,"['RORB', 'ST8SIA4']","['MET', 'VIPR2', 'RORB-AS1', 'KCNH8', 'RORB', 'ST8SIA4', 'VAV3', 'TRPC3', 'CUX2', 'IL1RAPL2']",
L5 ET,1636,0.8158914728682171,0.9557321225879682,71469,39,794,842,2,"['CHST8', 'POU3F1']","['CHST8', 'POU3F1', 'CACNA1H', 'SLC66A1L', 'PCSK6', 'VAT1L', 'ERG', 'GULP1', 'COL24A1', 'CBLN2']",
L5 IT,3000,0.7642613359336908,0.9638739431206764,70097,47,1746,1254,3,"['ARSJ', 'RORB', 'KCNK2']","['TLL1', 'MKX', 'ARSJ', 'RORB', 'PCP4', 'KCNK2', 'ARHGAP29', 'LRRK1', 'HS3ST2', 'EPHA3']",
L5/6 NP,2633,0.8992882184213322,0.9988200589970502,70509,2,940,1693,2,"['NPSR1-AS1', 'TLL1']","['NPSR1-AS1', 'FER1L6-AS2', 'GDNF-AS1', 'HTR2C', 'IFNG-AS1', 'TLL1', 'SEMA5B', 'ATP2C2', 'ITGA8', 'TSHZ2']",
L6 CT,1500,0.6318984547461368,0.8625235404896422,71571,73,1042,458,3,"['SEMA5B', 'ADAMTSL1', 'SULF1']","['SYT6', 'VWA2', 'SEMA5B', 'ADAMTSL1', 'SEMA3E', 'SULF1', 'B4GALNT3', 'NRP1', 'SEMA5A', 'EGFEM1P']",
L6 IT,1000,0.6416957026713124,0.723404255319149,71975,169,558,442,2,"['LINC00507', 'THEMIS']","['PXDN', 'LINC00507', 'ADAMTS3', 'ART3', 'THEMIS', 'FRMD6', 'TMEM233', 'LY86-AS1', 'TESPA1', 'RXFP1']",
L6 IT Car3,1000,0.8777520278099653,0.9885807504078303,72137,7,394,606,2,"['SMYD1', 'THEMIS']","['SMYD1', 'POSTN', 'NTNG2', 'NR4A2', 'OLFML2B', 'THEMIS', 'HPSE2', 'GFRA1', 'KLHL1', 'TESC']",
L6b,2951,0.8199409642505738,0.9683666881859264,70144,49,1451,1500,2,"['CCN2', 'ROS1']","['MDFIC', 'CCN2', 'ROS1', 'CDH24', 'SEMA3D', 'RNF220', 'OLFML2B', 'DPP4', 'ARSJ', 'HCRTR2']",
